,title,frame_no,img_array
552,Ace Ventura: Pet Detective (1994),5521,"[[[14 15 17]
  [14 15 17]
  [14 15 17]
  ...
  [36 35 31]
  [36 35 31]
  [36 35 31]]

 [[14 15 17]
  [14 15 17]
  [14 15 17]
  ...
  [36 35 31]
  [36 35 31]
  [36 35 31]]

 [[14 15 17]
  [14 15 17]
  [14 15 17]
  ...
  [36 35 31]
  [36 35 31]
  [36 35 31]]

 ...

 [[ 2  1  7]
  [ 2  1  7]
  [ 2  1  7]
  ...
  [74 73 81]
  [71 74 81]
  [68 75 81]]

 [[ 2  1  7]
  [ 2  1  7]
  [ 2  1  7]
  ...
  [80 79 87]
  [76 81 87]
  [74 81 87]]

 [[ 2  1  7]
  [ 3  2  8]
  [ 3  2  8]
  ...
  [84 83 91]
  [80 85 91]
  [78 85 91]]]"
553,Ace Ventura: Pet Detective (1994),5531,"[[[12 17 23]
  [12 17 23]
  [12 17 23]
  ...
  [27 27 25]
  [27 27 25]
  [27 27 25]]

 [[12 17 23]
  [12 17 23]
  [12 17 23]
  ...
  [26 26 24]
  [26 26 24]
  [26 26 24]]

 [[13 18 24]
  [13 18 24]
  [13 18 24]
  ...
  [25 25 23]
  [25 25 23]
  [25 25 23]]

 ...

 [[ 0  1  5]
  [ 0  1  5]
  [ 0  1  5]
  ...
  [65 18 26]
  [66 19 25]
  [67 20 26]]

 [[ 0  0  4]
  [ 0  1  5]
  [ 0  1  5]
  ...
  [70 23 31]
  [70 23 29]
  [70 23 29]]

 [[ 0  0  4]
  [ 0  1  5]
  [ 0  1  5]
  ...
  [74 27 35]
  [73 26 32]
  [72 25 31]]]"
554,Ace Ventura: Pet Detective (1994),5541,"[[[12 17 23]
  [12 17 23]
  [12 17 23]
  ...
  [29 25 24]
  [29 25 24]
  [29 25 24]]

 [[12 17 23]
  [12 17 23]
  [12 17 23]
  ...
  [29 25 24]
  [29 25 24]
  [29 25 24]]

 [[12 17 21]
  [12 17 21]
  [12 17 21]
  ...
  [27 26 24]
  [28 27 25]
  [28 27 25]]

 ...

 [[ 1  1  3]
  [ 1  1  3]
  [ 1  1  3]
  ...
  [76 64 78]
  [78 67 81]
  [78 67 83]]

 [[ 1  1  3]
  [ 1  1  3]
  [ 1  1  3]
  ...
  [76 62 77]
  [77 64 81]
  [76 65 81]]

 [[ 1  1  3]
  [ 1  1  3]
  [ 1  1  3]
  ...
  [74 60 75]
  [73 60 77]
  [73 60 77]]]"
555,Ace Ventura: Pet Detective (1994),5551,"[[[13 14 16]
  [13 14 16]
  [13 14 16]
  ...
  [28 27 23]
  [28 27 23]
  [28 27 23]]

 [[13 14 16]
  [13 14 16]
  [13 14 16]
  ...
  [28 27 23]
  [28 27 23]
  [28 27 23]]

 [[13 14 16]
  [13 14 16]
  [13 14 16]
  ...
  [28 27 23]
  [28 27 23]
  [28 27 23]]

 ...

 [[ 1  1  3]
  [ 1  1  3]
  [ 1  1  3]
  ...
  [77 57 68]
  [77 56 65]
  [77 54 64]]

 [[ 1  1  3]
  [ 1  1  3]
  [ 1  1  3]
  ...
  [81 61 72]
  [80 59 68]
  [80 57 65]]

 [[ 1  1  3]
  [ 1  1  3]
  [ 1  1  3]
  ...
  [81 61 72]
  [80 59 68]
  [80 57 65]]]"
556,Ace Ventura: Pet Detective (1994),5561,"[[[10 14 17]
  [10 14 17]
  [11 15 18]
  ...
  [28 30 27]
  [28 30 27]
  [28 30 27]]

 [[10 14 17]
  [10 14 17]
  [11 15 18]
  ...
  [28 30 27]
  [28 30 27]
  [28 30 27]]

 [[10 14 17]
  [10 14 17]
  [11 15 18]
  ...
  [28 30 27]
  [28 30 27]
  [28 30 27]]

 ...

 [[ 1  1  3]
  [ 1  1  3]
  [ 1  1  3]
  ...
  [79 26 36]
  [79 26 36]
  [80 27 37]]

 [[ 1  1  3]
  [ 1  1  3]
  [ 1  1  3]
  ...
  [76 21 27]
  [78 23 29]
  [79 24 30]]

 [[ 1  1  3]
  [ 1  1  3]
  [ 1  1  3]
  ...
  [74 17 24]
  [76 19 26]
  [77 20 27]]]"
557,Ace Ventura: Pet Detective (1994),5571,"[[[ 4  4  6]
  [ 5  5  7]
  [ 5  5  7]
  ...
  [50 42 39]
  [50 42 39]
  [50 42 39]]

 [[ 4  4  6]
  [ 5  5  7]
  [ 5  5  7]
  ...
  [50 42 39]
  [50 42 39]
  [50 42 39]]

 [[ 4  4  6]
  [ 5  5  7]
  [ 5  5  7]
  ...
  [50 42 39]
  [50 42 39]
  [50 42 39]]

 ...

 [[ 7  3  2]
  [ 6  2  1]
  [ 6  0  0]
  ...
  [43 36 26]
  [44 37 27]
  [45 38 28]]

 [[ 7  3  2]
  [ 6  2  1]
  [ 6  0  0]
  ...
  [42 35 25]
  [43 36 26]
  [44 37 27]]

 [[ 7  3  2]
  [ 6  2  1]
  [ 6  0  0]
  ...
  [41 34 24]
  [42 35 25]
  [43 36 26]]]"
558,Ace Ventura: Pet Detective (1994),5581,"[[[ 1  2  4]
  [ 1  2  4]
  [ 1  2  4]
  ...
  [48 50 39]
  [45 47 36]
  [43 45 34]]

 [[ 1  2  4]
  [ 1  2  4]
  [ 1  2  4]
  ...
  [49 51 40]
  [46 48 37]
  [44 46 35]]

 [[ 1  2  4]
  [ 1  2  4]
  [ 1  2  4]
  ...
  [50 52 41]
  [47 49 38]
  [45 47 36]]

 ...

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [29 20 15]
  [29 20 15]
  [29 20 15]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [29 20 15]
  [29 20 15]
  [29 20 15]]

 [[ 1  1  1]
  [ 1  1  1]
  [ 1  1  1]
  ...
  [29 20 15]
  [29 20 15]
  [29 20 15]]]"
559,Ace Ventura: Pet Detective (1994),5591,"[[[72 75 64]
  [73 77 63]
  [73 77 63]
  ...
  [33 14 18]
  [33 14 18]
  [33 14 18]]

 [[73 76 67]
  [73 76 65]
  [74 77 66]
  ...
  [33 14 18]
  [33 14 18]
  [33 14 18]]

 [[74 77 70]
  [74 77 70]
  [75 78 71]
  ...
  [33 14 18]
  [33 14 18]
  [33 14 18]]

 ...

 [[ 8 14 12]
  [ 8 14 12]
  [ 8 14 12]
  ...
  [57 32 27]
  [58 33 28]
  [59 34 29]]

 [[ 8 14 12]
  [ 8 14 12]
  [ 8 14 12]
  ...
  [52 27 22]
  [54 29 24]
  [55 30 25]]

 [[ 8 14 12]
  [ 8 14 12]
  [ 8 14 12]
  ...
  [49 24 19]
  [51 26 21]
  [52 27 22]]]"
560,Ace Ventura: Pet Detective (1994),5601,"[[[79 93 96]
  [79 93 96]
  [79 92 98]
  ...
  [35 41 37]
  [35 41 37]
  [36 41 37]]

 [[79 93 96]
  [79 93 96]
  [79 92 98]
  ...
  [35 41 37]
  [35 41 37]
  [36 41 37]]

 [[79 93 96]
  [79 93 96]
  [79 92 98]
  ...
  [36 42 38]
  [36 42 38]
  [36 41 37]]

 ...

 [[48 52 53]
  [48 52 51]
  [48 52 51]
  ...
  [ 2  3  8]
  [ 3  4  8]
  [ 3  4  8]]

 [[48 52 53]
  [48 52 51]
  [48 53 49]
  ...
  [ 3  4  9]
  [ 3  4  8]
  [ 3  4  8]]

 [[48 52 53]
  [48 52 51]
  [48 53 49]
  ...
  [ 3  4  9]
  [ 3  4  8]
  [ 4  5  9]]]"
561,Ace Ventura: Pet Detective (1994),5611,"[[[28 27 23]
  [27 26 24]
  [27 25 26]
  ...
  [82 85 92]
  [82 85 92]
  [82 85 92]]

 [[27 26 22]
  [27 26 24]
  [27 25 26]
  ...
  [82 85 92]
  [82 85 92]
  [82 85 92]]

 [[26 25 21]
  [26 25 23]
  [26 24 25]
  ...
  [82 85 92]
  [82 85 92]
  [82 85 92]]

 ...

 [[30 32 29]
  [30 32 29]
  [30 32 29]
  ...
  [69 76 86]
  [70 77 87]
  [70 77 87]]

 [[30 32 29]
  [30 32 29]
  [30 32 29]
  ...
  [69 76 86]
  [70 77 87]
  [70 77 87]]

 [[30 32 29]
  [30 32 29]
  [30 32 29]
  ...
  [69 76 86]
  [70 77 87]
  [70 77 87]]]"
562,Ace Ventura: Pet Detective (1994),5621,"[[[24 24 26]
  [24 24 26]
  [24 24 26]
  ...
  [77 84 94]
  [77 84 94]
  [77 84 94]]

 [[24 24 26]
  [24 24 26]
  [24 24 26]
  ...
  [77 84 94]
  [77 84 94]
  [77 84 94]]

 [[24 24 26]
  [24 24 26]
  [24 24 26]
  ...
  [77 84 94]
  [77 84 94]
  [77 84 94]]

 ...

 [[29 29 29]
  [29 29 29]
  [29 29 29]
  ...
  [70 77 87]
  [70 77 87]
  [70 77 87]]

 [[29 29 29]
  [29 29 29]
  [29 29 29]
  ...
  [70 77 87]
  [70 77 87]
  [70 77 87]]

 [[29 29 29]
  [29 29 29]
  [29 29 29]
  ...
  [70 77 87]
  [70 77 87]
  [70 77 87]]]"
563,Ace Ventura: Pet Detective (1994),5631,"[[[93 98 94]
  [93 98 94]
  [92 97 93]
  ...
  [39 67 70]
  [38 66 69]
  [38 66 69]]

 [[94 99 95]
  [93 98 94]
  [92 97 93]
  ...
  [38 66 70]
  [38 66 70]
  [38 66 70]]

 [[94 99 95]
  [94 99 95]
  [93 98 94]
  ...
  [38 66 70]
  [38 66 70]
  [38 66 70]]

 ...

 [[83 74 75]
  [83 74 75]
  [82 73 74]
  ...
  [ 1  2  6]
  [ 1  2  6]
  [ 1  2  6]]

 [[83 74 75]
  [82 73 74]
  [82 73 74]
  ...
  [ 1  2  6]
  [ 1  2  6]
  [ 1  2  6]]

 [[82 73 74]
  [82 73 74]
  [82 73 74]
  ...
  [ 1  2  6]
  [ 1  2  6]
  [ 1  2  6]]]"
564,Ace Ventura: Pet Detective (1994),5641,"[[[  6  11   7]
  [  7   9   6]
  [  7   9   6]
  ...
  [ 39  41  28]
  [ 29  31  18]
  [ 23  25  12]]

 [[  6  11   7]
  [  7   9   6]
  [  7   9   6]
  ...
  [ 39  41  28]
  [ 29  31  18]
  [ 23  25  12]]

 [[  6  11   7]
  [  7   9   6]
  [  7   9   6]
  ...
  [ 39  41  28]
  [ 29  31  18]
  [ 23  25  12]]

 ...

 [[ 72  59  50]
  [ 72  59  50]
  [ 71  58  49]
  ...
  [ 99  89  80]
  [ 99  89  80]
  [100  90  81]]

 [[ 72  59  50]
  [ 72  59  50]
  [ 72  59  50]
  ...
  [ 99  89  80]
  [100  90  81]
  [100  90  81]]

 [[ 72  59  50]
  [ 72  59  50]
  [ 72  59  50]
  ...
  [ 99  89  80]
  [100  90  81]
  [100  90  81]]]"
565,Ace Ventura: Pet Detective (1994),5651,"[[[14  9  6]
  [12  7  4]
  [ 9  4  1]
  ...
  [ 1  1  9]
  [ 1  1  9]
  [ 1  1  9]]

 [[14  9  6]
  [12  7  4]
  [ 9  4  1]
  ...
  [ 1  1  9]
  [ 1  1  9]
  [ 1  1  9]]

 [[14  9  6]
  [12  7  4]
  [ 9  4  1]
  ...
  [ 1  1  9]
  [ 1  1  9]
  [ 1  1  9]]

 ...

 [[62 45 37]
  [62 45 37]
  [62 45 37]
  ...
  [59 42 32]
  [58 41 31]
  [58 41 31]]

 [[62 45 38]
  [62 45 38]
  [63 46 39]
  ...
  [57 43 32]
  [57 43 32]
  [57 43 32]]

 [[62 45 38]
  [62 45 38]
  [63 46 39]
  ...
  [57 43 32]
  [57 43 32]
  [57 43 32]]]"
566,Ace Ventura: Pet Detective (1994),5661,"[[[17  9  7]
  [16  8  6]
  [16  8  6]
  ...
  [ 0  1  5]
  [ 0  1  5]
  [ 0  1  5]]

 [[17  9  7]
  [16  8  6]
  [16  8  6]
  ...
  [ 0  1  5]
  [ 0  1  5]
  [ 0  1  5]]

 [[17  9  7]
  [16  8  6]
  [16  8  6]
  ...
  [ 0  1  5]
  [ 0  1  5]
  [ 0  1  5]]

 ...

 [[67 47 46]
  [67 48 44]
  [67 48 44]
  ...
  [74 67 59]
  [71 67 58]
  [70 66 57]]

 [[67 47 46]
  [67 47 46]
  [67 48 44]
  ...
  [73 66 58]
  [69 65 56]
  [69 65 56]]

 [[67 47 46]
  [67 47 46]
  [67 47 46]
  ...
  [72 65 57]
  [69 65 56]
  [68 64 55]]]"
567,Ace Ventura: Pet Detective (1994),5671,"[[[12  8  9]
  [12  8  9]
  [12  8  9]
  ...
  [ 1  2  7]
  [ 1  2  7]
  [ 1  2  7]]

 [[12  8  9]
  [12  8  9]
  [12  8  9]
  ...
  [ 1  2  7]
  [ 1  2  7]
  [ 1  2  7]]

 [[13  9 10]
  [13  9 10]
  [13  9 10]
  ...
  [ 1  2  7]
  [ 1  2  7]
  [ 1  2  7]]

 ...

 [[68 50 38]
  [68 50 38]
  [68 50 38]
  ...
  [87 69 55]
  [94 76 62]
  [98 80 66]]

 [[68 50 38]
  [68 50 38]
  [68 50 38]
  ...
  [83 65 51]
  [90 72 58]
  [95 77 63]]

 [[68 50 38]
  [68 50 38]
  [68 50 38]
  ...
  [80 62 48]
  [87 69 55]
  [92 74 60]]]"
568,Ace Ventura: Pet Detective (1994),5681,"[[[47 52 55]
  [46 51 54]
  [44 49 52]
  ...
  [28 28 16]
  [28 28 16]
  [28 29 15]]

 [[47 52 55]
  [46 51 54]
  [44 49 52]
  ...
  [29 29 17]
  [29 29 17]
  [29 30 16]]

 [[47 52 55]
  [46 51 54]
  [44 49 52]
  ...
  [30 30 18]
  [31 31 19]
  [31 32 18]]

 ...

 [[19 17 22]
  [19 17 22]
  [19 17 22]
  ...
  [66 57 48]
  [66 57 48]
  [66 57 48]]

 [[20 18 23]
  [19 17 22]
  [19 17 22]
  ...
  [66 57 48]
  [66 57 48]
  [66 57 48]]

 [[19 17 22]
  [19 17 22]
  [19 17 22]
  ...
  [66 57 48]
  [66 57 48]
  [66 57 48]]]"
569,Ace Ventura: Pet Detective (1994),5691,"[[[ 70  68  45]
  [ 69  67  44]
  [ 67  65  40]
  ...
  [101  85  52]
  [ 97  81  48]
  [ 94  78  45]]

 [[ 69  67  44]
  [ 68  66  43]
  [ 66  64  39]
  ...
  [104  88  55]
  [ 99  83  50]
  [ 97  81  48]]

 [[ 68  66  43]
  [ 67  65  42]
  [ 65  63  38]
  ...
  [107  91  58]
  [102  86  53]
  [ 99  83  50]]

 ...

 [[ 33  33  33]
  [ 33  33  33]
  [ 33  33  33]
  ...
  [ 28  26  27]
  [ 28  26  27]
  [ 28  26  27]]

 [[ 33  33  33]
  [ 33  33  33]
  [ 33  33  33]
  ...
  [ 28  26  27]
  [ 28  26  27]
  [ 28  26  27]]

 [[ 33  33  33]
  [ 33  33  33]
  [ 33  33  33]
  ...
  [ 28  26  27]
  [ 28  26  27]
  [ 28  26  27]]]"
570,Ace Ventura: Pet Detective (1994),5701,"[[[122 122  60]
  [122 122  60]
  [123 123  61]
  ...
  [106 103  62]
  [105 102  61]
  [105 102  61]]

 [[122 122  60]
  [122 122  60]
  [123 123  61]
  ...
  [104 101  60]
  [103 100  59]
  [103 100  59]]

 [[122 122  60]
  [122 122  60]
  [123 123  61]
  ...
  [101  98  57]
  [100  97  56]
  [ 99  96  55]]

 ...

 [[ 11  16   9]
  [ 11  16   9]
  [ 11  16   9]
  ...
  [ 38  41  22]
  [ 38  41  22]
  [ 38  41  22]]

 [[ 10  15   8]
  [ 10  15   8]
  [ 10  15   8]
  ...
  [ 37  40  21]
  [ 37  40  21]
  [ 37  40  21]]

 [[  9  14   7]
  [  9  14   7]
  [  9  14   7]
  ...
  [ 36  39  20]
  [ 36  39  20]
  [ 36  39  20]]]"
571,Ace Ventura: Pet Detective (1994),5711,"[[[ 27  26   8]
  [ 24  22   7]
  [ 22  20   7]
  ...
  [ 82  78  75]
  [ 86  82  79]
  [ 87  83  80]]

 [[ 27  26   8]
  [ 25  23   8]
  [ 24  22   9]
  ...
  [ 83  79  76]
  [ 86  82  79]
  [ 88  84  81]]

 [[ 27  26   8]
  [ 24  22   7]
  [ 24  22   9]
  ...
  [ 84  80  77]
  [ 87  83  80]
  [ 88  84  81]]

 ...

 [[146 128 116]
  [147 129 117]
  [147 129 117]
  ...
  [ 67  49  49]
  [ 67  49  49]
  [ 69  51  51]]

 [[146 128 116]
  [146 128 116]
  [147 129 117]
  ...
  [ 65  47  47]
  [ 76  58  58]
  [ 86  68  68]]

 [[146 128 116]
  [146 128 116]
  [147 129 117]
  ...
  [ 68  50  50]
  [ 85  67  67]
  [ 99  81  81]]]"
572,Ace Ventura: Pet Detective (1994),5721,"[[[171 167 166]
  [171 167 166]
  [172 168 167]
  ...
  [ 94 100  96]
  [116 122 118]
  [137 143 139]]

 [[171 167 166]
  [171 167 166]
  [172 168 167]
  ...
  [100 106 102]
  [124 130 126]
  [145 151 147]]

 [[171 167 166]
  [171 167 166]
  [172 168 167]
  ...
  [104 110 106]
  [128 134 130]
  [145 151 147]]

 ...

 [[137 119 117]
  [137 119 117]
  [137 119 117]
  ...
  [ 83  65  65]
  [ 75  57  57]
  [ 74  54  55]]

 [[137 119 117]
  [137 119 117]
  [137 119 117]
  ...
  [ 71  53  53]
  [ 76  58  58]
  [ 82  62  63]]

 [[137 119 117]
  [137 119 117]
  [137 119 117]
  ...
  [ 65  47  47]
  [ 78  60  60]
  [ 90  70  71]]]"
573,Ace Ventura: Pet Detective (1994),5731,"[[[250 252 251]
  [250 252 251]
  [250 252 251]
  ...
  [225 228 233]
  [225 228 233]
  [225 228 233]]

 [[250 252 251]
  [250 252 251]
  [250 252 251]
  ...
  [225 228 233]
  [225 228 233]
  [225 228 233]]

 [[250 252 251]
  [250 252 251]
  [250 252 251]
  ...
  [225 228 233]
  [225 228 233]
  [225 228 233]]

 ...

 [[ 81  83  43]
  [ 83  85  45]
  [ 88  93  35]
  ...
  [ 71  68  59]
  [ 74  72  60]
  [ 76  74  62]]

 [[ 81  83  43]
  [ 83  85  45]
  [ 88  93  35]
  ...
  [ 75  71  62]
  [ 79  75  64]
  [ 81  79  67]]

 [[ 81  83  43]
  [ 83  85  45]
  [ 87  92  34]
  ...
  [ 77  73  64]
  [ 82  78  67]
  [ 85  81  70]]]"
574,Ace Ventura: Pet Detective (1994),5741,"[[[ 52  56  39]
  [ 53  57  40]
  [ 53  57  40]
  ...
  [220 225 229]
  [220 225 229]
  [220 225 229]]

 [[ 50  54  37]
  [ 51  55  38]
  [ 52  56  39]
  ...
  [220 225 229]
  [220 225 229]
  [220 225 229]]

 [[ 49  51  37]
  [ 50  52  38]
  [ 51  53  39]
  ...
  [220 225 229]
  [220 225 229]
  [220 225 229]]

 ...

 [[ 95  95  33]
  [ 94  94  32]
  [ 94  92  33]
  ...
  [ 97  88  57]
  [ 93  86  57]
  [ 91  84  55]]

 [[ 96  96  34]
  [ 96  96  34]
  [ 95  93  34]
  ...
  [103  94  63]
  [ 99  93  61]
  [ 98  91  62]]

 [[ 97  97  35]
  [ 96  96  34]
  [ 96  94  35]
  ...
  [106  97  66]
  [106  97  66]
  [103  96  67]]]"
575,Ace Ventura: Pet Detective (1994),5751,"[[[204 209 213]
  [205 210 214]
  [207 212 216]
  ...
  [187 196 213]
  [187 196 213]
  [187 196 213]]

 [[203 208 212]
  [205 210 214]
  [207 212 216]
  ...
  [187 196 213]
  [187 196 213]
  [187 196 213]]

 [[203 208 212]
  [205 210 214]
  [207 212 216]
  ...
  [187 196 213]
  [187 196 213]
  [187 196 213]]

 ...

 [[ 91  79  67]
  [ 91  79  67]
  [ 91  77  66]
  ...
  [ 72  72   8]
  [ 74  75   9]
  [ 81  82  14]]

 [[100  86  75]
  [101  87  76]
  [101  87  76]
  ...
  [ 72  72   8]
  [ 75  76   8]
  [ 82  83  13]]

 [[105  91  80]
  [107  93  82]
  [108  94  83]
  ...
  [ 72  72   8]
  [ 75  76   8]
  [ 82  84  11]]]"
576,Ace Ventura: Pet Detective (1994),5761,"[[[ 83  87  72]
  [ 83  87  72]
  [ 83  87  72]
  ...
  [122 116 116]
  [122 116 116]
  [123 117 117]]

 [[ 84  88  73]
  [ 84  88  73]
  [ 84  88  73]
  ...
  [121 115 115]
  [121 115 115]
  [122 116 116]]

 [[ 85  89  74]
  [ 85  89  74]
  [ 85  89  74]
  ...
  [119 113 113]
  [120 114 114]
  [120 114 114]]

 ...

 [[153 154 156]
  [153 154 156]
  [153 154 156]
  ...
  [104 101  96]
  [106 103  98]
  [107 104  99]]

 [[153 154 156]
  [153 154 156]
  [153 154 156]
  ...
  [105 102  97]
  [107 104  99]
  [108 105 100]]

 [[153 154 156]
  [153 154 156]
  [153 154 156]
  ...
  [106 103  98]
  [108 105 100]
  [109 106 101]]]"
577,Ace Ventura: Pet Detective (1994),5771,"[[[109 128 135]
  [109 128 135]
  [109 128 135]
  ...
  [135 134 142]
  [135 134 142]
  [135 134 142]]

 [[109 128 135]
  [109 128 135]
  [109 128 135]
  ...
  [135 134 142]
  [135 134 142]
  [135 134 142]]

 [[109 128 135]
  [109 128 135]
  [109 128 135]
  ...
  [135 134 142]
  [135 134 142]
  [135 134 142]]

 ...

 [[ 43   9  10]
  [ 43   9  10]
  [ 43   9  10]
  ...
  [123 127 139]
  [123 127 139]
  [122 126 138]]

 [[ 43   9  10]
  [ 43   9  10]
  [ 43   9  10]
  ...
  [124 128 140]
  [123 127 139]
  [123 127 139]]

 [[ 43   9  10]
  [ 43   9  10]
  [ 43   9  10]
  ...
  [124 128 140]
  [123 127 139]
  [123 127 139]]]"
578,Ace Ventura: Pet Detective (1994),5781,"[[[ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]
  ...
  [10  5 11]
  [10  5 11]
  [10  5 11]]

 [[ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]
  ...
  [10  5 11]
  [10  5 11]
  [10  5 11]]

 [[ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]
  ...
  [10  5 11]
  [10  5 11]
  [10  5 11]]

 ...

 [[ 0  1  3]
  [ 0  1  3]
  [ 0  1  3]
  ...
  [ 0  3 10]
  [ 0  3 10]
  [ 0  3 10]]

 [[ 0  1  3]
  [ 0  1  3]
  [ 0  1  3]
  ...
  [ 0  3 10]
  [ 0  3 10]
  [ 0  3 10]]

 [[ 0  1  3]
  [ 0  1  3]
  [ 0  1  3]
  ...
  [ 0  3 10]
  [ 0  3 10]
  [ 0  3 10]]]"
579,Ace Ventura: Pet Detective (1994),5791,"[[[ 85  84  79]
  [ 85  84  79]
  [ 85  84  79]
  ...
  [153 152 158]
  [152 151 157]
  [151 150 156]]

 [[ 85  84  79]
  [ 85  84  79]
  [ 86  85  80]
  ...
  [153 152 158]
  [151 150 156]
  [150 149 155]]

 [[ 85  84  79]
  [ 85  84  79]
  [ 86  85  80]
  ...
  [152 151 157]
  [150 149 155]
  [149 148 154]]

 ...

 [[ 37  37  35]
  [ 37  37  35]
  [ 37  37  35]
  ...
  [134 132 135]
  [133 131 134]
  [133 131 134]]

 [[ 37  37  35]
  [ 38  38  36]
  [ 38  38  36]
  ...
  [133 131 134]
  [133 131 134]
  [133 131 134]]

 [[ 38  38  36]
  [ 38  38  36]
  [ 38  38  36]
  ...
  [133 131 134]
  [133 131 134]
  [133 131 134]]]"
580,Ace Ventura: Pet Detective (1994),5801,"[[[0 1 3]
  [0 1 3]
  [0 1 3]
  ...
  [8 6 9]
  [8 6 9]
  [8 6 9]]

 [[0 1 3]
  [0 1 3]
  [0 1 3]
  ...
  [8 6 9]
  [8 6 9]
  [8 6 9]]

 [[0 1 3]
  [0 1 3]
  [0 1 3]
  ...
  [8 6 9]
  [8 6 9]
  [8 6 9]]

 ...

 [[0 0 2]
  [0 0 2]
  [0 0 2]
  ...
  [1 2 6]
  [1 2 6]
  [1 2 6]]

 [[0 0 2]
  [0 0 2]
  [0 0 2]
  ...
  [1 2 6]
  [1 2 6]
  [1 2 6]]

 [[0 0 2]
  [0 0 2]
  [0 0 2]
  ...
  [1 2 6]
  [1 2 6]
  [1 2 6]]]"
581,Ace Ventura: Pet Detective (1994),5811,"[[[0 0 2]
  [0 0 2]
  [0 0 2]
  ...
  [8 3 9]
  [8 3 9]
  [8 3 9]]

 [[0 0 2]
  [0 0 2]
  [0 0 2]
  ...
  [8 3 9]
  [8 3 9]
  [8 3 9]]

 [[0 0 2]
  [0 0 2]
  [0 0 2]
  ...
  [8 3 9]
  [8 3 9]
  [8 3 9]]

 ...

 [[0 0 2]
  [0 0 2]
  [0 0 2]
  ...
  [1 2 6]
  [1 2 6]
  [1 2 6]]

 [[0 0 2]
  [0 0 2]
  [0 0 2]
  ...
  [1 2 6]
  [1 2 6]
  [1 2 6]]

 [[0 0 2]
  [0 0 2]
  [0 0 2]
  ...
  [1 2 6]
  [1 2 6]
  [1 2 6]]]"
582,Ace Ventura: Pet Detective (1994),5821,"[[[ 98  97  93]
  [ 95  94  90]
  [ 93  92  88]
  ...
  [155 156 160]
  [155 156 160]
  [155 156 160]]

 [[ 98  97  93]
  [ 96  95  91]
  [ 93  92  88]
  ...
  [155 156 160]
  [155 156 160]
  [155 156 160]]

 [[ 99  98  94]
  [ 96  95  91]
  [ 93  92  88]
  ...
  [155 156 160]
  [155 156 160]
  [155 156 160]]

 ...

 [[ 30  26  23]
  [ 30  26  23]
  [ 30  26  23]
  ...
  [110 105 102]
  [107 102  99]
  [104  99  96]]

 [[ 30  26  23]
  [ 30  26  23]
  [ 30  26  23]
  ...
  [114 110 107]
  [111 107 104]
  [108 104 101]]

 [[ 30  26  23]
  [ 30  26  23]
  [ 30  26  23]
  ...
  [118 114 111]
  [115 111 108]
  [112 108 105]]]"
583,Ace Ventura: Pet Detective (1994),5831,"[[[ 0  1  3]
  [ 0  1  3]
  [ 0  1  3]
  ...
  [10  3 10]
  [10  3 10]
  [10  3 10]]

 [[ 0  1  3]
  [ 0  1  3]
  [ 0  1  3]
  ...
  [10  3 10]
  [10  3 10]
  [10  3 10]]

 [[ 0  1  3]
  [ 0  1  3]
  [ 0  1  3]
  ...
  [10  3 10]
  [10  3 10]
  [10  3 10]]

 ...

 [[ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]
  ...
  [ 1  2  6]
  [ 1  2  6]
  [ 1  2  6]]

 [[ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]
  ...
  [ 1  2  6]
  [ 1  2  6]
  [ 1  2  6]]

 [[ 0  0  2]
  [ 0  0  2]
  [ 0  0  2]
  ...
  [ 1  2  6]
  [ 1  2  6]
  [ 1  2  6]]]"
584,Ace Ventura: Pet Detective (1994),5841,"[[[ 92 108 121]
  [ 93 109 122]
  [ 94 110 123]
  ...
  [  0   0   5]
  [  0   0   5]
  [  0   0   5]]

 [[ 93 109 122]
  [ 94 110 123]
  [ 95 111 124]
  ...
  [  0   1   6]
  [  0   1   6]
  [  0   1   6]]

 [[ 94 110 123]
  [ 95 111 124]
  [ 96 112 125]
  ...
  [  1   2   7]
  [  1   2   7]
  [  1   2   7]]

 ...

 [[  1   0   5]
  [  1   0   5]
  [  1   0   5]
  ...
  [ 19  10  13]
  [ 20  11  14]
  [ 21  12  15]]

 [[  1   0   5]
  [  1   0   5]
  [  1   0   5]
  ...
  [ 20   9  13]
  [ 21  10  14]
  [ 22  11  15]]

 [[  1   0   5]
  [  1   0   5]
  [  1   0   5]
  ...
  [ 21  10  14]
  [ 21  10  14]
  [ 22  11  15]]]"
