,frame,faces
2252,9009,"[array([[[ 6,  6,  6],
        [ 6,  6,  6],
        [ 7,  7,  7],
        ...,
        [ 3,  5,  4],
        [ 1,  3,  2],
        [ 1,  3,  2]],

       [[ 5,  5,  5],
        [ 6,  6,  6],
        [ 6,  6,  6],
        ...,
        [ 2,  2,  2],
        [ 0,  1,  0],
        [ 0,  2,  1]],

       [[ 5,  5,  5],
        [ 5,  5,  5],
        [ 6,  6,  6],
        ...,
        [ 1,  1,  1],
        [ 0,  1,  0],
        [ 0,  2,  1]],

       ...,

       [[24, 19, 13],
        [34, 27, 19],
        [40, 33, 25],
        ...,
        [ 4,  6,  5],
        [ 4,  5,  7],
        [ 4,  5,  7]],

       [[25, 21, 12],
        [35, 28, 20],
        [40, 33, 23],
        ...,
        [ 5,  7,  6],
        [ 4,  5,  7],
        [ 4,  5,  7]],

       [[26, 22, 13],
        [35, 28, 18],
        [39, 32, 22],
        ...,
        [ 5,  7,  6],
        [ 5,  6,  8],
        [ 4,  5,  7]]], dtype=uint8), array([[[ 34,  30,  19],
        [ 35,  31,  20],
        [ 35,  28,  18],
        ...,
        [  7,  22,  19],
        [  7,  22,  17],
        [  6,  21,  16]],

       [[ 34,  27,  17],
        [ 36,  29,  19],
        [ 36,  29,  19],
        ...,
        [  9,  21,  19],
        [  9,  21,  17],
        [  8,  20,  16]],

       [[ 35,  28,  18],
        [ 38,  31,  21],
        [ 38,  31,  21],
        ...,
        [  9,  21,  19],
        [  9,  21,  17],
        [  8,  20,  16]],

       ...,

       [[ 86,  96,  98],
        [ 92, 102, 104],
        [ 95, 105, 107],
        ...,
        [  3,   5,   4],
        [  3,   5,   4],
        [  3,   5,   4]],

       [[ 83,  93,  95],
        [ 90, 100, 102],
        [ 87,  97,  98],
        ...,
        [  3,   5,   4],
        [  3,   5,   4],
        [  4,   6,   5]],

       [[ 85,  96,  98],
        [ 88,  99, 101],
        [ 86,  97,  99],
        ...,
        [  3,   5,   4],
        [  3,   5,   4],
        [  3,   5,   4]]], dtype=uint8)]"
2253,9013,"[array([[[  5,   5,   5],
        [  5,   5,   5],
        [  6,   6,   6],
        ...,
        [  1,   3,   2],
        [  1,   3,   2],
        [  1,   3,   2]],

       [[  6,   6,   6],
        [  5,   5,   5],
        [  6,   6,   6],
        ...,
        [  1,   3,   2],
        [  1,   3,   2],
        [  1,   3,   2]],

       [[  6,   6,   6],
        [  6,   6,   6],
        [  6,   6,   6],
        ...,
        [  1,   3,   2],
        [  1,   3,   2],
        [  1,   3,   2]],

       ...,

       [[122, 100,  87],
        [122, 100,  86],
        [122, 100,  86],
        ...,
        [  0,   4,   3],
        [  1,   5,   4],
        [  2,   6,   5]],

       [[123, 101,  88],
        [122, 100,  86],
        [123, 101,  87],
        ...,
        [  1,   5,   4],
        [  1,   5,   4],
        [  2,   6,   5]],

       [[124, 102,  89],
        [123, 101,  87],
        [125, 103,  89],
        ...,
        [  1,   5,   4],
        [  1,   5,   4],
        [  2,   6,   5]]], dtype=uint8), array([[[12, 26, 35],
        [16, 30, 39],
        [13, 28, 35],
        ...,
        [ 9,  7, 10],
        [ 5,  9, 12],
        [ 5,  9, 10]],

       [[ 9, 28, 34],
        [10, 31, 36],
        [13, 31, 35],
        ...,
        [ 5,  6,  8],
        [ 6,  7,  9],
        [ 6,  7,  9]],

       [[10, 29, 35],
        [12, 31, 37],
        [13, 31, 35],
        ...,
        [ 4,  5,  7],
        [ 6,  7,  9],
        [ 5,  6,  8]],

       ...,

       [[ 5,  5,  5],
        [ 5,  5,  5],
        [ 4,  4,  2],
        ...,
        [ 7,  3,  4],
        [ 9,  4,  8],
        [ 9,  4,  8]],

       [[ 5,  5,  5],
        [ 5,  5,  5],
        [ 4,  4,  2],
        ...,
        [ 8,  4,  5],
        [ 8,  4,  5],
        [ 8,  4,  5]],

       [[ 5,  5,  5],
        [ 5,  5,  5],
        [ 4,  4,  2],
        ...,
        [ 6,  4,  5],
        [ 8,  4,  5],
        [ 7,  3,  4]]], dtype=uint8)]"
2254,9017,"[array([[[ 97,  92,  88],
        [100,  95,  91],
        [105, 100,  96],
        ...,
        [ 31,  50,  65],
        [ 29,  48,  65],
        [ 28,  50,  64]],

       [[102,  97,  93],
        [104,  99,  95],
        [106, 101,  97],
        ...,
        [ 33,  52,  66],
        [ 32,  51,  66],
        [ 30,  52,  66]],

       [[108, 105, 100],
        [107, 104,  99],
        [107, 104,  99],
        ...,
        [ 36,  56,  67],
        [ 35,  54,  68],
        [ 33,  55,  68]],

       ...,

       [[ 48,  38,  29],
        [ 48,  38,  29],
        [ 46,  35,  29],
        ...,
        [ 34,  65,  70],
        [ 29,  60,  65],
        [ 28,  58,  66]],

       [[ 46,  36,  27],
        [ 47,  37,  28],
        [ 44,  33,  27],
        ...,
        [ 34,  65,  70],
        [ 32,  63,  68],
        [ 32,  63,  68]],

       [[ 45,  35,  26],
        [ 45,  35,  26],
        [ 42,  31,  25],
        ...,
        [ 38,  69,  74],
        [ 37,  68,  73],
        [ 37,  68,  73]]], dtype=uint8)]"
2255,9021,"[array([[[77, 68, 61],
        [63, 54, 49],
        [52, 43, 38],
        ...,
        [40, 55, 52],
        [33, 51, 51],
        [33, 54, 57]],

       [[68, 60, 57],
        [57, 49, 46],
        [49, 41, 38],
        ...,
        [55, 67, 65],
        [40, 56, 56],
        [35, 55, 56]],

       [[61, 53, 51],
        [52, 47, 44],
        [48, 43, 40],
        ...,
        [69, 81, 79],
        [46, 62, 62],
        [36, 54, 56]],

       ...,

       [[45, 35, 25],
        [44, 34, 24],
        [43, 35, 24],
        ...,
        [36, 66, 74],
        [39, 69, 79],
        [39, 69, 79]],

       [[45, 35, 25],
        [44, 34, 24],
        [42, 34, 23],
        ...,
        [35, 65, 75],
        [39, 69, 79],
        [39, 72, 81]],

       [[44, 34, 24],
        [44, 34, 24],
        [44, 36, 25],
        ...,
        [35, 65, 75],
        [36, 66, 76],
        [35, 68, 77]]], dtype=uint8)]"
2256,9025,[]
2257,9029,[]
2258,9033,[]
2259,9037,[]
2260,9041,[]
2261,9045,[]
2262,9049,[]
2263,9053,[]
2264,9057,"[array([[[ 43,  66,  80],
        [ 41,  67,  80],
        [ 39,  65,  78],
        ...,
        [ 87, 108, 113],
        [ 85, 106, 111],
        [ 84, 107, 113]],

       [[ 43,  66,  80],
        [ 42,  65,  79],
        [ 40,  63,  77],
        ...,
        [ 90, 109, 115],
        [ 90, 111, 116],
        [ 84, 107, 113]],

       [[ 42,  64,  78],
        [ 41,  63,  77],
        [ 40,  62,  76],
        ...,
        [ 81, 100, 106],
        [ 86, 105, 112],
        [ 85, 108, 114]],

       ...,

       [[  9,  23,  26],
        [ 10,  23,  29],
        [ 10,  23,  29],
        ...,
        [103, 110, 103],
        [ 30,  36,  32],
        [  7,  18,  20]],

       [[  8,  22,  25],
        [ 11,  22,  26],
        [ 11,  22,  26],
        ...,
        [ 81,  87,  83],
        [ 20,  26,  22],
        [  6,  17,  19]],

       [[ 10,  21,  23],
        [ 10,  21,  23],
        [ 10,  21,  23],
        ...,
        [ 67,  73,  69],
        [ 16,  22,  18],
        [  5,  16,  18]]], dtype=uint8)]"
2265,9061,[]
2266,9065,[]
2267,9069,"[array([[[ 3,  3,  5],
        [ 3,  3,  5],
        [ 3,  3,  5],
        ...,
        [10,  8,  9],
        [ 9,  9,  9],
        [ 9,  9,  9]],

       [[ 2,  1,  6],
        [ 2,  1,  6],
        [ 2,  2,  4],
        ...,
        [ 8,  6,  7],
        [ 7,  7,  7],
        [ 8,  8, 10]],

       [[ 2,  1,  6],
        [ 2,  1,  6],
        [ 2,  2,  4],
        ...,
        [ 7,  5,  6],
        [ 7,  7,  7],
        [ 8,  8, 10]],

       ...,

       [[38, 29, 20],
        [38, 29, 20],
        [37, 28, 21],
        ...,
        [ 9, 14, 18],
        [ 9, 17, 20],
        [ 8, 19, 23]],

       [[39, 30, 21],
        [38, 29, 20],
        [36, 27, 20],
        ...,
        [10, 13, 18],
        [ 9, 17, 20],
        [ 8, 19, 23]],

       [[41, 32, 23],
        [38, 29, 20],
        [35, 26, 19],
        ...,
        [10, 13, 18],
        [10, 15, 19],
        [ 7, 16, 21]]], dtype=uint8), array([[[116, 115, 110],
        [119, 118, 113],
        [113, 110, 105],
        ...,
        [198, 187, 165],
        [198, 190, 167],
        [199, 191, 168]],

       [[120, 119, 114],
        [115, 114, 109],
        [105, 102,  97],
        ...,
        [189, 178, 156],
        [193, 185, 162],
        [196, 188, 165]],

       [[117, 116, 111],
        [110, 109, 104],
        [101,  98,  93],
        ...,
        [179, 168, 148],
        [188, 177, 155],
        [195, 184, 162]],

       ...,

       [[ 45,  45,  47],
        [ 51,  49,  50],
        [ 55,  49,  51],
        ...,
        [ 26,  32,  32],
        [ 24,  30,  30],
        [ 26,  35,  34]],

       [[ 45,  46,  48],
        [ 49,  47,  48],
        [ 55,  49,  51],
        ...,
        [ 29,  35,  35],
        [ 24,  30,  30],
        [ 26,  32,  32]],

       [[ 46,  47,  49],
        [ 46,  44,  47],
        [ 57,  51,  53],
        ...,
        [ 35,  41,  41],
        [ 22,  28,  28],
        [ 22,  28,  28]]], dtype=uint8)]"
2268,9073,"[array([[[ 3,  2,  7],
        [ 2,  1,  6],
        [ 2,  1,  6],
        ...,
        [ 7,  7,  5],
        [ 7,  7,  5],
        [ 8,  8,  8]],

       [[ 1,  2,  6],
        [ 0,  1,  5],
        [ 0,  1,  5],
        ...,
        [ 7,  6,  4],
        [ 7,  5,  6],
        [ 6,  6,  6]],

       [[ 0,  1,  5],
        [ 0,  1,  5],
        [ 0,  1,  5],
        ...,
        [ 6,  4,  5],
        [ 6,  4,  5],
        [ 5,  4,  2]],

       ...,

       [[39, 30, 21],
        [41, 31, 22],
        [40, 30, 21],
        ...,
        [ 6,  7, 11],
        [ 6,  7, 11],
        [ 5,  8, 13]],

       [[40, 31, 22],
        [40, 31, 22],
        [40, 30, 21],
        ...,
        [ 3,  7, 10],
        [ 3,  7, 10],
        [ 4,  7, 12]],

       [[40, 30, 20],
        [37, 27, 18],
        [37, 27, 18],
        ...,
        [ 3,  6, 11],
        [ 5,  8, 13],
        [ 6, 10, 13]]], dtype=uint8), array([[[ 75,  71,  68],
        [ 75,  71,  68],
        [ 85,  81,  78],
        ...,
        [192, 177, 154],
        [197, 182, 159],
        [200, 188, 164]],

       [[ 68,  67,  63],
        [ 66,  62,  59],
        [ 75,  71,  68],
        ...,
        [194, 179, 156],
        [197, 182, 159],
        [202, 190, 166]],

       [[ 59,  58,  54],
        [ 63,  62,  58],
        [ 62,  58,  55],
        ...,
        [191, 174, 154],
        [193, 178, 155],
        [202, 187, 164]],

       ...,

       [[ 23,  27,  30],
        [ 22,  26,  29],
        [ 19,  23,  26],
        ...,
        [ 36,  38,  37],
        [ 24,  26,  25],
        [ 25,  27,  26]],

       [[ 18,  21,  26],
        [ 22,  25,  30],
        [ 20,  23,  28],
        ...,
        [ 39,  43,  42],
        [ 21,  25,  24],
        [ 20,  25,  21]],

       [[ 22,  25,  30],
        [ 22,  25,  30],
        [ 19,  23,  26],
        ...,
        [ 39,  43,  42],
        [ 25,  29,  28],
        [ 25,  30,  26]]], dtype=uint8)]"
2269,9077,"[array([[[ 19,  21,  20],
        [ 17,  17,  17],
        [ 12,  12,  10],
        ...,
        [ 18,  14,  11],
        [ 29,  25,  22],
        [ 45,  41,  38]],

       [[ 20,  22,  21],
        [ 18,  18,  18],
        [ 13,  13,  11],
        ...,
        [ 11,   7,   4],
        [ 15,  11,   8],
        [ 21,  17,  14]],

       [[ 19,  21,  20],
        [ 17,  17,  17],
        [ 12,  12,  10],
        ...,
        [ 11,   7,   4],
        [ 11,   7,   4],
        [  8,   4,   1]],

       ...,

       [[233, 228, 222],
        [212, 207, 204],
        [158, 154, 153],
        ...,
        [ 53,  39,  28],
        [ 54,  40,  29],
        [ 50,  40,  28]],

       [[233, 228, 222],
        [204, 199, 196],
        [149, 145, 144],
        ...,
        [ 52,  38,  27],
        [ 53,  39,  28],
        [ 48,  38,  26]],

       [[229, 224, 220],
        [196, 191, 188],
        [142, 138, 139],
        ...,
        [ 52,  38,  29],
        [ 53,  39,  30],
        [ 48,  38,  26]]], dtype=uint8)]"
2270,9081,"[array([[[ 45,  80,  86],
        [ 47,  82,  88],
        [ 51,  86,  92],
        ...,
        [ 43,  72,  80],
        [ 41,  70,  78],
        [ 45,  74,  82]],

       [[ 38,  73,  79],
        [ 39,  74,  80],
        [ 46,  81,  87],
        ...,
        [ 43,  72,  80],
        [ 37,  66,  74],
        [ 37,  66,  74]],

       [[ 48,  83,  89],
        [ 46,  81,  87],
        [ 45,  80,  86],
        ...,
        [ 42,  71,  79],
        [ 46,  75,  83],
        [ 49,  78,  86]],

       ...,

       [[ 59,  87,  90],
        [ 62,  90,  91],
        [ 70,  98,  99],
        ...,
        [ 70,  80,  82],
        [ 68,  78,  79],
        [ 69,  77,  79]],

       [[ 68,  96,  99],
        [ 75, 103, 104],
        [ 81, 109, 110],
        ...,
        [ 75,  85,  86],
        [ 78,  86,  88],
        [ 80,  88,  90]],

       [[ 65,  90,  94],
        [ 76, 101, 105],
        [ 83, 109, 110],
        ...,
        [ 82,  88,  88],
        [ 81,  87,  87],
        [ 80,  86,  86]]], dtype=uint8)]"
2271,9085,"[array([[[48, 81, 88],
        [49, 82, 89],
        [50, 83, 90],
        ...,
        [22, 60, 69],
        [17, 55, 64],
        [15, 55, 63]],

       [[53, 86, 93],
        [50, 83, 90],
        [49, 82, 89],
        ...,
        [29, 67, 76],
        [21, 59, 68],
        [13, 53, 61]],

       [[56, 89, 96],
        [47, 80, 87],
        [43, 76, 83],
        ...,
        [28, 66, 75],
        [21, 59, 68],
        [15, 53, 62]],

       ...,

       [[10, 34, 38],
        [14, 35, 40],
        [15, 36, 41],
        ...,
        [40, 57, 64],
        [41, 58, 65],
        [42, 59, 66]],

       [[11, 35, 39],
        [14, 35, 40],
        [15, 36, 41],
        ...,
        [42, 57, 64],
        [43, 58, 65],
        [44, 59, 66]],

       [[11, 35, 39],
        [14, 35, 40],
        [14, 35, 40],
        ...,
        [42, 57, 64],
        [43, 58, 65],
        [44, 59, 66]]], dtype=uint8)]"
2272,9089,"[array([[[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 3,  5,  4],
        [ 3,  5,  4],
        [ 3,  4,  6]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 2,  4,  3],
        [ 2,  4,  3],
        [ 2,  4,  3]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 2,  4,  1],
        [ 2,  4,  3],
        [ 2,  4,  3]],

       ...,

       [[30, 23, 13],
        [31, 24, 14],
        [31, 24, 14],
        ...,
        [ 6, 10, 13],
        [ 6, 10, 13],
        [ 6, 10, 13]],

       [[30, 23, 13],
        [30, 23, 13],
        [30, 23, 13],
        ...,
        [ 6, 10, 13],
        [ 5,  9, 12],
        [ 6, 10, 13]],

       [[30, 23, 13],
        [29, 22, 12],
        [29, 22, 12],
        ...,
        [ 5,  9, 12],
        [ 4,  8, 11],
        [ 5,  9, 12]]], dtype=uint8)]"
2273,9093,"[array([[[ 3,  3,  3],
        [ 3,  3,  3],
        [ 4,  4,  4],
        ...,
        [ 9,  7,  8],
        [ 7,  7,  5],
        [ 7,  7,  5]],

       [[ 3,  3,  3],
        [ 5,  5,  5],
        [ 6,  6,  6],
        ...,
        [ 9,  7,  8],
        [ 8,  8,  6],
        [ 7,  7,  5]],

       [[ 4,  4,  4],
        [ 6,  6,  6],
        [ 7,  7,  7],
        ...,
        [ 9,  7,  8],
        [ 9,  9,  7],
        [ 8,  8,  6]],

       ...,

       [[70, 53, 37],
        [72, 55, 39],
        [68, 51, 33],
        ...,
        [14,  3,  9],
        [12,  7, 11],
        [12,  7, 11]],

       [[63, 45, 33],
        [60, 42, 28],
        [62, 44, 30],
        ...,
        [15,  9, 11],
        [10, 12, 11],
        [10, 12, 11]],

       [[62, 44, 32],
        [59, 41, 27],
        [60, 42, 28],
        ...,
        [32, 10, 13],
        [26, 11, 14],
        [26, 11, 14]]], dtype=uint8)]"
2274,9097,"[array([[[ 7, 15, 17],
        [ 7, 15, 17],
        [ 7, 15, 17],
        ...,
        [23, 24, 19],
        [23, 23, 21],
        [25, 24, 20]],

       [[ 7, 15, 17],
        [ 7, 15, 17],
        [ 7, 15, 17],
        ...,
        [28, 29, 24],
        [27, 28, 23],
        [25, 24, 20]],

       [[ 7, 15, 17],
        [ 7, 15, 17],
        [ 7, 15, 17],
        ...,
        [29, 30, 25],
        [25, 26, 21],
        [25, 24, 20]],

       ...,

       [[13, 15, 14],
        [12, 14, 13],
        [12, 14, 13],
        ...,
        [53, 43, 33],
        [56, 46, 36],
        [48, 38, 29]],

       [[14, 14, 14],
        [14, 14, 14],
        [14, 14, 14],
        ...,
        [45, 35, 23],
        [44, 34, 22],
        [38, 29, 20]],

       [[13, 13, 13],
        [13, 13, 13],
        [13, 13, 13],
        ...,
        [40, 30, 18],
        [39, 29, 17],
        [37, 28, 19]]], dtype=uint8)]"
2275,9101,"[array([[[26, 47, 48],
        [23, 44, 45],
        [23, 44, 45],
        ...,
        [24, 27, 20],
        [28, 31, 24],
        [26, 29, 22]],

       [[27, 48, 49],
        [24, 45, 46],
        [23, 44, 45],
        ...,
        [22, 25, 18],
        [27, 30, 23],
        [35, 38, 31]],

       [[29, 50, 51],
        [26, 47, 48],
        [24, 45, 46],
        ...,
        [29, 32, 25],
        [28, 31, 24],
        [34, 37, 30]],

       ...,

       [[13, 12,  8],
        [15, 14, 10],
        [16, 15, 11],
        ...,
        [19, 15, 16],
        [18, 16, 17],
        [18, 16, 17]],

       [[12, 11,  7],
        [13, 12,  8],
        [15, 14, 10],
        ...,
        [20, 16, 17],
        [19, 17, 18],
        [19, 17, 18]],

       [[ 7,  6,  2],
        [ 9,  8,  4],
        [13, 12,  7],
        ...,
        [20, 16, 15],
        [22, 18, 17],
        [22, 18, 17]]], dtype=uint8)]"
2276,9105,[]
2277,9109,[]
2278,9113,[]
2279,9117,"[array([[[  5,   9,  10],
        [  6,  10,  11],
        [  6,  10,  11],
        ...,
        [ 79,  71,  68],
        [ 66,  61,  58],
        [ 59,  54,  51]],

       [[  5,   9,  10],
        [  6,  10,  11],
        [  6,  10,  11],
        ...,
        [ 96,  87,  82],
        [ 84,  76,  73],
        [ 73,  65,  62]],

       [[  5,   9,  10],
        [  5,   9,  10],
        [  5,   9,  10],
        ...,
        [105,  94,  90],
        [ 93,  84,  79],
        [ 80,  72,  69]],

       ...,

       [[ 16,  18,  17],
        [ 13,  19,  17],
        [ 16,  22,  20],
        ...,
        [137, 105,  90],
        [131, 102,  86],
        [123,  95,  81]],

       [[ 15,  17,  16],
        [ 12,  18,  16],
        [ 16,  22,  20],
        ...,
        [131,  99,  84],
        [127,  98,  82],
        [120,  92,  78]],

       [[ 15,  17,  16],
        [ 11,  17,  15],
        [ 16,  22,  20],
        ...,
        [129,  97,  82],
        [126,  97,  81],
        [119,  91,  77]]], dtype=uint8), array([[[  6,  12,  12],
        [  7,  13,  13],
        [  7,  11,  12],
        ...,
        [149, 133, 117],
        [145, 129, 113],
        [144, 128, 113]],

       [[  6,  12,  12],
        [  6,  12,  12],
        [  7,  11,  12],
        ...,
        [151, 135, 119],
        [148, 132, 116],
        [146, 130, 115]],

       [[  6,  12,  12],
        [  5,  11,  11],
        [  7,  11,  12],
        ...,
        [158, 142, 126],
        [154, 138, 122],
        [148, 132, 117]],

       ...,

       [[  2,   4,   3],
        [  2,   4,   3],
        [  2,   4,   3],
        ...,
        [112,  87,  82],
        [112,  87,  82],
        [111,  86,  81]],

       [[  3,   5,   4],
        [  3,   5,   4],
        [  3,   5,   4],
        ...,
        [112,  87,  82],
        [114,  89,  84],
        [113,  88,  83]],

       [[  3,   5,   4],
        [  3,   5,   4],
        [  3,   5,   4],
        ...,
        [112,  87,  83],
        [115,  90,  86],
        [114,  89,  85]]], dtype=uint8), array([[[23, 37, 37],
        [22, 36, 36],
        [26, 38, 38],
        ...,
        [ 6,  8,  7],
        [ 5,  7,  6],
        [ 6,  8,  7]],

       [[22, 36, 36],
        [23, 35, 35],
        [23, 35, 35],
        ...,
        [ 6,  8,  7],
        [ 6,  8,  7],
        [ 6,  8,  7]],

       [[24, 36, 36],
        [22, 34, 34],
        [23, 35, 35],
        ...,
        [ 8,  8,  8],
        [ 6,  8,  7],
        [ 6,  8,  7]],

       ...,

       [[19, 19, 17],
        [29, 31, 28],
        [38, 40, 37],
        ...,
        [87, 69, 47],
        [89, 68, 47],
        [87, 66, 45]],

       [[27, 27, 25],
        [34, 36, 33],
        [43, 45, 42],
        ...,
        [89, 71, 49],
        [90, 69, 48],
        [89, 68, 47]],

       [[31, 31, 29],
        [36, 36, 34],
        [47, 49, 46],
        ...,
        [88, 70, 48],
        [90, 69, 48],
        [91, 70, 49]]], dtype=uint8)]"
